1,Time,The way in which mugging was done and property looted,Latitude,Longitute,,,,,,,,,,,
2,12:00-15:00,Snatching by walk & escaping with bike,13.01561604,77.678186,,,,,,,,,,,
3,15:00-18:00,Snatching while on the move (Accused on bike) from back,12.96431496,77.64460989,,,,,,,,,,,
4,06:00-09:00,Snatching while on the move (Accused on bike) from back,13.0282613035,77.6267410472,,,,,,,,,,,
5,12:00-15:00,Snatching by walk & escaping with bike,13.0249031393,77.6583978328,,,,,,,,,,,
6,21:00-00:00,Snatching while on the move (Accused on bike) from back,13.000091696,77.6773229784,,,,,,,,,,,
7,18:00-21:00,Snatching while on the move (Accused on bike) from back,12.9923153999,77.6689137,,,,,,,,,,,
8,06:00-09:00,Snatching while on the move (Accused on bike) from back,13.01580594,77.63797832,,,,,,,,,,,
9,06:00-09:00,Snatching while on the move (Accused on bike) from back,13.00549701,77.65203221,,,,,,,,,,,
10,12:00-15:00,Snatching while on the move (Accused on bike) from back,13.0227888,77.70735644,,,,,,,,,,,
11,12:00-15:00,Snatching by walk & escaping with bike,12.9894777894,77.6897704807,,,,,,,,,,,
12,12:00-15:00,Snatching while on the move (Accused on bike) from front,13.00045617,77.66097123,,,,,,,,,,,
13,15:00-18:00,Snatching while on the move (Accused on bike) from back,13.0074564899,77.7150428866,,,,,,,,,,,
14,15:00-18:00,Snatching while on the move (Accused on bike) from back,13.0195264,77.70783568,,,,,,,,,,,
15,15:00-18:00,Attention diversion by indulging in small talk,13.02024385,77.6445026,,,,,,,,,,,
16,18:00-21:00,Snatching while on the move (Accused on bike) from back,13.0296771112,77.6510998678,,,,,,,,,,,
17,06:00-09:00,Attention diversion by indulging in small talk,13.01555832,77.65988008,,,,,,,,,,,
18,09:00-12:00,Snatching while on the move (Accused on bike) from back,13.0018136661,77.6176168621,,,,,,,,,,,
19,09:00-12:00,Snatching with assault,13.014642,77.65252464,,,,,,,,,,,
20,06:00-09:00,Snatching while on the move (Accused on bike) from back,12.99399,77.656767,,,,,,,,,,,
21,12:00-15:00,By other techniques ,12.98702,77.645349,,,,,,,,,,,
22,03:00-06:00,Accused came in 3 or 4 wheeler,12.97079744,77.64299944,,,,,,,,,,,
23,06:00-09:00,Snatching while on the move (Accused on bike) from back,13.00926701,77.69464414,,,,,,,,,,,
24,09:00-12:00,Attention diversion by indulging in small talk,13.01912912,77.68492,,,,,,,,,,,
25,18:00-21:00,Attention diversion by indulging in small talk,13.02826709,77.66663042,,,,,,,,,,,
26,06:00-09:00,Snatching by walk & escaping with bike,12.9957249516,77.6272003261,,,,,,,,,,,
27,06:00-09:00,Snatching by walk & escaping with bike,13.01371876,77.64074212,,,,,,,,,,,
28,09:00-12:00,Snatching while on the move (Accused on bike) from front,13.01117604,77.67539695,,,,,,,,,,,
29,12:00-15:00,Snatching while on the move (Accused on bike) from back,13.01845307,77.67455502,,,,,,,,,,,
30,18:00-21:00,Attention diversion by indulging in small talk,12.971673,77.6450812,,,,,,,,,,,
31,18:00-21:00,Accused came in 3 or 4 wheeler,12.974806,77.636854,77.65765027,13.10.2014,Female,65,2 wheeler,Bajaj Pulsar,black ,No,No,Yes,Undetected
32,00:00-03:00,Attention diversion by indulging in small talk,13.01674415,77.6812619,,,,,,,,,,,
33,12:00-15:00,Snatching while on the move (Accused on bike) from back,13.0175755708,77.6309222893,,,,,,,,,,,
34,12:00-15:00,Snatching while on the move (Accused on bike) from back,13.01518187,77.64128245,,,,,,,,,,,
35,15:00-18:00,Snatching while on the move (Accused on bike) from back,13.0175755708,77.6309222893,,,,,,,,,,,
36,18:00-21:00,Snatching by walk & escaping with bike,12.9991355271,77.6126443162,,,,,,,,,,,
37,09:00-12:00,Attention diversion by indulging in small talk,12.96721415,77.63815928,,,,,,,,,,,
38,18:00-21:00,Snatching while on the move (Accused on bike) from back,13.0035750821,77.6611040844,,,,,,,,,,,
39,18:00-21:00,Snatching while on the move (Accused on bike) from back,13.02427262,77.66308642,,,,,,,,,,,
40,12:00-15:00,Snatching while on the move (Accused on bike) from back,13.01124959,77.64279234,,,,,,,,,,,
41,15:00-18:00,Snatching while on the move (Accused on bike) from back,12.99617,77.654389,,,,,,,,,,,
42,09:00-12:00,Came on walk by behind snatched the chain ,13.0374229978,77.6239126228,,,,,,,,,,,
43,12:00-15:00,Snatching while on the move (Accused on bike) from front,13.0134226587,77.6962173436,,,,,,,,,,,
44,18:00-21:00,Snatching while on the move (Accused on bike) from back,12.966045,77.635527,,,,,,,,,,,
45,18:00-21:00,Snatching while on the move (Accused on bike) from back,13.0367537499,77.6304190082,,,,,,,,,,,
46,06:00-09:00,Snatching while on the move (Accused on bike) from back,13.00401833,77.69542771,,,,,,,,,,,
47,12:00-15:00,By other techniques ,12.97418956,77.62922366,,,,,,,,,,,
48,06:00-09:00,Snatching while on the move (Accused on bike) from back,13.01931976,77.64689635,,,,,,,,,,,
49,18:00-21:00,Snatching while on the move (Accused on bike) from front,13.02198789,77.6971178,,,,,,,,,,,
50,18:00-21:00,Snatching while on the move (Accused on bike) from front,13.01147189,77.63001068,,,,,,,,,,,
51,12:00-15:00,Snatching while on the move (Accused on bike) from front,13.00755477,77.66192249,,,,,,,,,,,
52,18:00-21:00,Snatching while on the move (Accused on bike) from front,13.0243384271,77.7140456874,,,,,,,,,,,
53,09:00-12:00,Attention diversion by indulging in small talk,13.0148581016,77.6773980118,,,,,,,,,,,
54,15:00-18:00,Attention diversion by indulging in small talk,13.00857314,77.69531531,,,,,,,,,,,
55,06:00-09:00,Snatching while on the move (Accused on bike) from back,13.01139555,77.68830827,,,,,,,,,,,
56,15:00-18:00,Snatching while on the move (Accused on bike) from front,13.02198789,77.6971178,,,,,,,,,,,
57,12:00-15:00,Snatching by walk & escaping with bike,13.01565021,77.67767362,,,,,,,,,,,
58,18:00-21:00,Snatching by walk & escaping with bike,13.01554881,77.66901683,,,,,,,,,,,
59,18:00-21:00,Snatching by walk & escaping with bike,12.97099243,77.65423755,,,,,,,,,,,
60,18:00-21:00,Snatching while on the move (Accused on bike) from back,12.974251,77.634058,,,,,,,,,,,
61,06:00-09:00,Attention diversion by indulging in small talk,12.972528,77.645674,,,,,,,,,,,
62,18:00-21:00,Attention diversion by indulging in small talk,12.9888141002,77.6745566252,,,,,,,,,,,
63,18:00-21:00,Snatching by walk & escaping with bike,12.9607438,77.63969986,,,,,,,,,,,
64,12:00-15:00,Snatching while on the move (Accused on bike) from front,12.985738,77.616911,,,,,,,,,,,
65,18:00-21:00,Accused was on foot,13.0513803576,77.6045979397,,,,,,,,,,,
66,09:00-12:00,Snatching while on the move (Accused on bike) from front,13.06319966,77.489998,,,,,,,,,,,
67,06:00-09:00,Attention diversion by indulging in small talk,13.063816918,77.42148894,,,,,,,,,,,
68,06:00-09:00,Attention diversion by indulging in small talk,13.063816918,77.42148894,,,,,,,,,,,
69,18:00-21:00,Attention diversion by indulging in small talk,13.05369037,77.60952078,,,,,,,,,,,
70,09:00-12:00,Snatching while on the move (Accused on bike) from front,13.0551492861,77.5719712204,,,,,,,,,,,
71,09:00-12:00,Snatching by walk & escaping with bike,13.06077855,77.5764539,,,,,,,,,,,
72,06:00-09:00,Snatching while on the move (Accused on bike) from front,13.098539,77.595148,,,,,,,,,,,
73,09:00-12:00,Snatching by walk & escaping with bike,13.104245,77.598517,,,,,,,,,,,
74,09:00-12:00,The co-accused was waiting at a distance,13.104245,77.598517,,,,,,,,,,,
75,06:00-09:00,Snatching while on the move (Accused on bike) from front,13.109532,77.612293,,,,,,,,,,,
76,06:00-09:00,Snatching by walk & escaping with bike,13.0575495837,77.5891825883,,,,,,,,,,,
77,09:00-12:00,Snatching by walk & escaping with bike,13.0666416886,77.5731961576,,,,,,,,,,,
78,15:00-18:00,Snatching while on the move (Accused on bike) from back,13.0610217371,77.5795119468,,,,,,,,,,,
79,18:00-21:00,Snatching while on the move (Accused on bike) from back,13.0489919572,77.5765383667,,,,,,,,,,,
80,09:00-12:00,Snatching by walk & escaping with bike,13.0710000277,77.5712698341,,,,,,,,,,,
81,06:00-09:00,Snatching by walk & escaping with bike,13.05797933,77.60225068,,,,,,,,,,,
82,18:00-21:00,Snatching while on the move (Accused on bike) from back,13.0990206114,77.5643385474,,,,,,,,,,,
83,06:00-09:00,Snatching while on the move (Accused on bike) from front,13.084912,77.584827,,,,,,,,,,,
84,06:00-09:00,Snatching while on the move (Accused on bike) from back,13.06304083,77.58012147,,,,,,,,,,,
85,18:00-21:00,Accused was on foot,13.04722226,77.57448317,,,,,,,,,,,
86,18:00-21:00,Snatching while on the move (Accused on bike) from front,13.0665333,77.58413664,,,,,,,,,,,
87,06:00-09:00,Attention diversion by indulging in small talk,13.086261,77.583947,,,,,,,,,,,
88,18:00-21:00,Snatching while on the move (Accused on bike) from front,13.143053,77.62911,,,,,,,,,,,
89,09:00-12:00,Attention diversion by indulging in small talk,13.0624513561,77.5877971762,,,,,,,,,,,
90,18:00-21:00,Snatching while on the move (Accused on bike) from front,13.088434,77.581995,,,,,,,,,,,
91,18:00-21:00,Attention diversion by indulging in small talk,13.086261,77.583947,,,,,,,,,,,
92,03:00-06:00,Attention diversion by indulging in small talk,12.564998,77.34412,,,,,,,,,,,
93,03:00-06:00,Attention diversion by indulging in small talk,12.564998,77.34412,,,,,,,,,,,
94,03:00-06:00,Attention diversion by indulging in small talk,12.564998,77.34412,,,,,,,,,,,
95,15:00-18:00,Snatching while on the move (Accused on bike) from back,12.93967904,77.585165,,,,,,,,,,,
96,03:00-06:00,Snatching while on the move (Accused on bike) from front,12.93967904,77.58181537,,,,,,,,,,,
97,12:00-15:00,Snatching while on the move (Accused on bike) from back,12.552947,77.34262,,,,,,,,,,,
98,18:00-21:00,Snatching by walk & escaping with bike,12.95892005,77.55786914,,,,,,,,,,,
99,18:00-21:00,Snatching by walk & escaping with bike,12.95892005,77.55786914,,,,,,,,,,,
100,09:00-12:00,Attention diversion by indulging in small talk,12.9095199998,77.5872525998,,,,,,,,,,,
101,Female,2 Wheeler,No,No,,,,,,,,,,,
102,06:00-09:00,Snatching while on the move (Accused on bike) from back,12.9145644999,77.5794940001,,,,,,,,,,,
103,06:00-09:00,Snatching by walk & escaping with bike,12.9480298,77.6244614,,,,,,,,,,,
104,15:00-18:00,Snatching while on the move (Accused on bike) from front,12.913928,77.592433,,,,,,,,,,,
105,15:00-18:00,Snatching while on the move (Accused on bike) from back,12.932946,77.583869,,,,,,,,,,,
106,15:00-18:00,Snatching with assault,12.92986613,77.88877089,,,,,,,,,,,
107,21:00-00:00,Snatching while on the move (Accused on bike) from back,12.93504409,77.5564394,,,,,,,,,,,
108,21:00-00:00,Snatching while on the move (Accused on bike) from back,12.562723,77.333515,,,,,,,,,,,
109,15:00-18:00,Snatching while on the move (Accused on bike) from front,12.922359,77.58884,,,,,,,,,,,
110,12:00-15:00,Snatching while on the move (Accused on bike) from front,12.9090365995,77.5957663998,,,,,,,,,,,
111,12:00-15:00,Snatching while on the move (Accused on bike) from front,12.9020358001,77.5813453998,,,,,,,,,,,
112,15:00-18:00,Snatching while on the move (Accused on bike) from front,12.90985176,77.56540418,,,,,,,,,,,
113,06:00-09:00,Attention diversion by indulging in small talk,12.914869,77.567648,,,,,,,,,,,
114,09:00-12:00,Snatching while on the move (Accused on bike) from back,12.85922955,77.57886227,,,,,,,,,,,
115,21:00-00:00,Snatching while on the move (Accused on bike) from back,12.555791,77.335886,,,,,,,,,,,
116,15:00-18:00,Attention diversion by indulging in small talk,12.55467,77.331429,,,,,,,,,,,
117,15:00-18:00,Attention diversion by indulging in small talk,12.55467,77.331429,,,,,,,,,,,
118,15:00-18:00,Snatching by walk & escaping with bike,12.904814,77.58981,,,,,,,,,,,
119,06:00-09:00,Snatching by walk & escaping with bike,12.553144,77.352187,,,,,,,,,,,
120,03:00-06:00,Attention diversion by indulging in small talk,12.94817043,77.56307104,,,,,,,,,,,
121,06:00-09:00,Snatching while on the move (Accused on bike) from front,12.95332852,77.56171377,,,,,,,,,,,
122,15:00-18:00,Snatching while on the move (Accused on bike) from back,12.90287,77.569385,,,,,,,,,,,
123,15:00-18:00,Snatching while on the move (Accused on bike) from back,12.87547634,77.57041839,,,,,,,,,,,
124,15:00-18:00,Snatching while on the move (Accused on bike) from back,12.91732041,77.54714605,,,,,,,,,,,
125,15:00-18:00,Snatching while on the move (Accused on bike) from back,12.9020358001,77.5813453998,,,,,,,,,,,
126,15:00-18:00,Snatching while on the move (Accused on bike) from back,12.56889,77.333452,,,,,,,,,,,
127,18:00-21:00,Snatching by walk & escaping with bike,12.56404,77.343411,,,,,,,,,,,
128,12:00-15:00,Snatching while on the move (Accused on bike) from back,12.93089816,77.54744682,,,,,,,,,,,
129,15:00-18:00,Snatching by walk & escaping with bike,12.92004927,77.54502608,,,,,,,,,,,
130,18:00-21:00,Snatching while on the move (Accused on bike) from front,12.92806789,77.54939448,,,,,,,,,,,
131,15:00-18:00,Attention diversion by indulging in small talk,12.554148,77.321915,,,,,,,,,,,
132,15:00-18:00,Attention diversion by indulging in small talk,12.560791,77.321134,,,,,,,,,,,
133,15:00-18:00,Snatching while on the move (Accused on bike) from back,12.563243,77.325147,,,,,,,,,,,
134,15:00-18:00,Snatching by walk & escaping with bike,12.555045,77.322654,,,,,,,,,,,
135,15:00-18:00,Snatching while on the move (Accused on bike) from back,12.9038653999,77.5967175,,,,,,,,,,,
136,15:00-18:00,Snatching while on the move (Accused on bike) from front,12.9481704,77.56307101,,,,,,,,,,,
137,12:00-15:00,Snatching while on the move (Accused on bike) from back,12.8741077,77.5791729,,,,,,,,,,,
138,06:00-09:00,Snatching by walk & escaping with bike,12.56074,77.341352,,,,,,,,,,,
139,09:00-12:00,Snatching while on the move (Accused on bike) from front,12.90875,77.561636,,,,,,,,,,,
140,09:00-12:00,Snatching while on the move (Accused on bike) from front,12.93887775,77.582686,,,,,,,,,,,
141,09:00-12:00,Snatching while on the move (Accused on bike) from front,12.92859148,77.55852428,,,,,,,,,,,
142,09:00-12:00,Snatching while on the move (Accused on bike) from front,12.92859148,77.55852428,,,,,,,,,,,
143,15:00-18:00,Snatching while on the move (Accused on bike) from front,12.925513,77.5837291,,,,,,,,,,,
144,09:00-12:00,Snatching by walk & escaping with bike,12.935111,77.580769,,,,,,,,,,,
145,15:00-18:00,Snatching while on the move (Accused on bike) from back,12.87015516,77.57531063,,,,,,,,,,,
146,06:00-09:00,Snatching by walk & escaping with bike,12.561519,77.341563,,,,,,,,,,,
147,09:00-12:00,Snatching while on the move (Accused on bike) from back,12.554172,77.34824,,,,,,,,,,,
148,09:00-12:00,Snatching while on the move (Accused on bike) from back,12.554172,77.34824,,,,,,,,,,,
149,06:00-09:00,Snatching while on the move (Accused on bike) from back,12.561192,77.343135,,,,,,,,,,,
150,06:00-09:00,Snatching while on the move (Accused on bike) from back,12.561192,77.343135,,,,,,,,,,,
151,15:00-18:00,Snatching while on the move (Accused on bike) from back,12.9322811,77.56034863,,,,,,,,,,,
152,18:00-21:00,Snatching while on the move (Accused on bike) from back,12.555748,77.350379,,,,,,,,,,,
153,18:00-21:00,Snatching while on the move (Accused on bike) from front,12.88620138,77.58048334,,,,,,,,,,,
154,06:00-09:00,Attention diversion by indulging in small talk,12.90983384,77.55743531,,,,,,,,,,,
155,09:00-12:00,Snatching while on the move (Accused on bike) from back,12.917105,77.556541,,,,,,,,,,,
156,18:00-21:00,Snatching while on the move (Accused on bike) from back,12.563401,77.332266,,,,,,,,,,,
157,18:00-21:00,Snatching while on the move (Accused on bike) from back,12.937897,77.582686,,,,,,,,,,,
158,18:00-21:00,Snatching by walk & escaping with bike,12.93159332,77.54876183,,,,,,,,,,,
159,15:00-18:00,Snatching while on the move (Accused on bike) from front,12.88328789,77.58130555,,,,,,,,,,,
160,15:00-18:00,Snatching while on the move (Accused on bike) from back,12.562607,77.341076,,,,,,,,,,,
161,18:00-21:00,Snatching while on the move (Accused on bike) from front,12.9063314,77.59179,,,,,,,,,,,
162,15:00-18:00,Snatching while on the move (Accused on bike) from back,12.554497,77.342206,,,,,,,,,,,
163,15:00-18:00,Snatching while on the move (Accused on bike) from back,12.554497,77.342206,,,,,,,,,,,
164,12:00-15:00,Snatching by walk & escaping with bike,12.923937,77.589322,,,,,,,,,,,
165,18:00-21:00,Snatching while on the move (Accused on bike) from front,12.9308057,77.55821487,,,,,,,,,,,
166,09:00-12:00,Snatching with assault,12.90123583,77.55476619,,,,,,,,,,,
167,12:00-15:00,Snatching by walk & escaping with bike,12.9291409,77.5774467,,,,,,,,,,,
168,15:00-18:00,Snatching by walk & escaping with bike,12.9225454,77.5880374,,,,,,,,,,,
169,12:00-15:00,Snatching by walk & escaping with bike,12.9132374998,77.5946588,,,,,,,,,,,
170,15:00-18:00,Snatching while on the move (Accused on bike) from back,12.940313,77.58401,,,,,,,,,,,
171,18:00-21:00,Snatching while on the move (Accused on bike) from front,12.9354625,77.55761923,,,,,,,,,,,
172,15:00-18:00,Snatching while on the move (Accused on bike) from front,12.89403507,77.55525426,,,,,,,,,,,
173,12:00-15:00,Snatching by walk & escaping with bike,12.5692,77.341419,,,,,,,,,,,
174,15:00-18:00,Attention diversion by indulging in small talk,12.555737,77.341932,,,,,,,,,,,
175,18:00-21:00,Snatching while on the move (Accused on bike) from back,12.95237894,77.57986571,,,,,,,,,,,
176,15:00-18:00,Snatching while on the move (Accused on bike) from front,12.552595,77.33476,,,,,,,,,,,
177,15:00-18:00,Snatching while on the move (Accused on bike) from back,12.552782,77.34165,,,,,,,,,,,
178,15:00-18:00,Snatching by walk & escaping with bike,12.89797466,77.56271434,,,,,,,,,,,
179,15:00-18:00,Snatching while on the move (Accused on bike) from back,12.91141981,77.56207686,,,,,,,,,,,
180,18:00-21:00,Snatching by walk & escaping with bike,12.940147,77.540774,,,,,,,,,,,
181,18:00-21:00,Snatching by walk & escaping with bike,12.93231816,77.55891202,,,,,,,,,,,
182,09:00-12:00,Snatching while on the move (Accused on bike) from back,12.9109144002,77.5935649003,,,,,,,,,,,
183,09:00-12:00,Snatching while on the move (Accused on bike) from back,12.564512,77.341933,,,,,,,,,,,
184,18:00-21:00,Snatching while on the move (Accused on bike) from front,12.9313019,77.55502782,,,,,,,,,,,
185,30.12.2014,42,Bajaj Pulsar,BLACK,,,,,,,,,,,
186,18:00-21:00,Snatching by walk & escaping with bike,12.9486433,77.57586657,,,,,,,,,,,
187,12:00-15:00,Snatching while on the move (Accused on bike) from back,12.564633,77.334608,,,,,,,,,,,
188,15:00-18:00,Snatching while on the move (Accused on bike) from back,12.900089,77.561877,,,,,,,,,,,
189,06:00-09:00,Snatching while on the move (Accused on bike) from back,12.562499,77.342241,,,,,,,,,,,
190,18:00-21:00,Snatching by walk & escaping with bike,12.908905,77.554094,,,,,,,,,,,
191,18:00-21:00,Snatching by walk & escaping with bike,12.553663,77.341398,,,,,,,,,,,
192,09:00-12:00,Snatching while on the move (Accused on bike) from back,12.563409,77.331935,,,,,,,,,,,
193,12:00-15:00,Attention diversion by indulging in small talk,12.561547,77.3432,,,,,,,,,,,
194,15:00-18:00,Attention diversion by indulging in small talk,12.922926,77.581653,,,,,,,,,,,
195,15:00-18:00,Snatching while on the move (Accused on bike) from front,12.921652,77.579288,,,,,,,,,,,
