1,Time,The way in which mugging was done and property looted,Latitude,Longitute,,,,,,,,,,,
196,06:00-09:00,Attention diversion by indulging in small talk,12.9594654,77.57113375,,,,,,,,,,,
197,18:00-21:00,Accused was on foot,12.555522,77.324131,,,,,,,,,,,
198,15:00-18:00,Snatching by walk & escaping with bike,12.920838,77.584811,,,,,,,,,,,
199,18:00-21:00,Snatching by walk & escaping with bike,12.918973,77.575984,,,,,,,,,,,
200,12:00-15:00,Attention diversion by indulging in small talk,12.9361468443,77.586643896,,,,,,,,,,,
201,03:00-06:00,Attention diversion by indulging in small talk,12.95154815,77.57555399,,,,,,,,,,,
202,15:00-18:00,Accused was on foot,12.562614,77.34891,,,,,,,,,,,
203,21:00-00:00,Snatching while on the move (Accused on bike) from back,12.9114503,77.5789637498,,,,,,,,,,,
204,03:00-06:00,Snatching by walk & escaping with bike,12.88287492,77.5704189,,,,,,,,,,,
205,06:00-09:00,Snatching while on the move (Accused on bike) from front,12.932486,77.589626,,,,,,,,,,,
206,12:00-15:00,Snatching while on the move (Accused on bike) from back,12.9063499983,77.5902022,,,,,,,,,,,
207,21:00-00:00,Snatching while on the move (Accused on bike) from front,12.555485,77.325253,,,,,,,,,,,
208,12:00-15:00,Snatching while on the move (Accused on bike) from front,12.5645,77.335842,,,,,,,,,,,
209,06:00-09:00,Snatching with assault,12.56582,77.334108,,,,,,,,,,,
210,12:00-15:00,Attention diversion by indulging in small talk,12.9047713,77.5930591001,,,,,,,,,,,
211,09:00-12:00,Attention diversion by indulging in small talk,12.56983,77.34938,,,,,,,,,,,
212,09:00-12:00,Attention diversion by indulging in small talk,12.9114965002,77.5827609999,,,,,,,,,,,
213,18:00-21:00,Snatching while on the move (Accused on bike) from back,12.971599,77.594563,,,,,,,,,,,
214,15:00-18:00,Snatching while on the move (Accused on bike) from back,12.86938358,77.58391056,,,,,,,,,,,
215,06:00-09:00,Snatching while on the move (Accused on bike) from back,12.555468,77.325223,,,,,,,,,,,
216,09:00-12:00,Snatching while on the move (Accused on bike) from back,12.87732329,77.56721483,,,,,,,,,,,
217,09:00-12:00,Snatching while on the move (Accused on bike) from front,12.89644747,77.56673681,,,,,,,,,,,
218,09:00-12:00,Snatching while on the move (Accused on bike) from back,12.89280005,77.55501449,,,,,,,,,,,
219,12:00-15:00,Snatching while on the move (Accused on bike) from front,12.9094512001,77.5872033001,,,,,,,,,,,
220,03:00-06:00,Snatching by walk & escaping with bike,12.938924,77.584671,,,,,,,,,,,
221,18:00-21:00,Snatching while on the move (Accused on bike) from back,12.92826252,77.5495424,,,,,,,,,,,
222,15:00-18:00,Snatching by walk & escaping with bike,12.553906,77.34024,,,,,,,,,,,
223,15:00-18:00,Snatching while on the move (Accused on bike) from back,12.89038894,77.57899331,,,,,,,,,,,
224,18:00-21:00,Snatching while on the move (Accused on bike) from back,12.91900624,77.5453977,,,,,,,,,,,
225,06:00-09:00,Snatching by walk & escaping with bike,12.551216,77.34101,,,,,,,,,,,
226,18:00-21:00,Snatching while on the move (Accused on bike) from back,13.00014682,77.56793108,,,,,,,,,,,
227,12:00-15:00,Snatching while on the move (Accused on bike) from back,13.00760463,77.56360069,,,,,,,,,,,
228,21:00-00:00,Snatching by walk & escaping with bike,12.99539042,77.5640166,,,,,,,,,,,
229,21:00-00:00,Snatching while on the move (Accused on bike) from front,12.99641627,77.56128808,,,,,,,,,,,
230,09:00-12:00,By other techniques ,12.98234951,77.56489726,,,,,,,,,,,
231,06:00-09:00,Attention diversion by indulging in small talk,12.98590944,77.552045,,,,,,,,,,,
232,06:00-09:00,Snatching while on the move (Accused on bike) from back,12.98590944,77.552045,,,,,,,,,,,
233,06:00-09:00,Snatching while on the move (Accused on bike) from back,12.9893231805,77.5546349749,,,,,,,,,,,
234,15:00-18:00,Snatching while on the move (Accused on bike) from back,12.9893231805,77.5546349749,,,,,,,,,,,
235,18:00-21:00,Snatching by walk & escaping with bike,12.9848771,77.54968513,,,,,,,,,,,
236,18:00-21:00,Snatching by walk & escaping with bike,12.98446341,77.55653928,,,,,,,,,,,
237,21:00-00:00,Snatching while on the move (Accused on bike) from back,12.98446341,77.55653928,,,,,,,,,,,
238,06:00-09:00,Snatching by walk & escaping with bike,12.9954938,77.55720325,,,,,,,,,,,
239,18:00-21:00,Snatching by walk & escaping with bike,12.9928817,77.5556478,,,,,,,,,,,
240,18:00-21:00,Snatching by walk & escaping with bike,12.9965531699,77.5528269187,,,,,,,,,,,
241,06:00-09:00,Snatching while on the move (Accused on bike) from front,12.990181321,77.5529282784,,,,,,,,,,,
242,18:00-21:00,Snatching while on the move (Accused on bike) from back,12.9896684,77.56084467,,,,,,,,,,,
243,09:00-12:00,Snatching by walk & escaping with bike,13.0076367201,77.5493009966,,,,,,,,,,,
244,09:00-12:00,Snatching by walk & escaping with bike,13.0076367201,77.5493009966,,,,,,,,,,,
245,06:00-09:00,Snatching by walk & escaping with bike,13.0062720326,77.5563439795,,,,,,,,,,,
246,06:00-09:00,Snatching while on the move (Accused on bike) from back,13.0055619338,77.5578227377,,,,,,,,,,,
247,06:00-09:00,Snatching by walk & escaping with bike,12.99710879,77.56470486,,,,,,,,,,,
248,15:00-18:00,Snatching while on the move (Accused on bike) from back,12.99710879,77.56470486,,,,,,,,,,,
249,18:00-21:00,Snatching while on the move (Accused on bike) from front,13.00480686,77.55277794,,,,,,,,,,,
250,12:00-15:00,Presence of more than 1 accused,13.00241905,77.54326303,,,,,,,,,,,
251,06:00-09:00,Snatching by walk & escaping with bike,12.99936138,77.54785053,,,,,,,,,,,
252,03:00-06:00,Accused was on foot,13.00376535,77.54023878,,,,,,,,,,,
253,18:00-21:00,Snatching by walk & escaping with bike,12.99871747,77.54326833,,,,,,,,,,,
254,18:00-21:00,Accused was on foot,13.02034629,77.51245119,,,,,,,,,,,
255,03:00-06:00,Snatching with threat of assault,13.01956935,77.50940044,,,,,,,,,,,
256,18:00-21:00,Presence of more than 1 accused,13.01488302,77.51642787,,,,,,,,,,,
257,Male,2 Wheeler,black,KA-10-H-8068,,,,,,,,,,,
258,12:00-15:00,Snatching by walk & escaping with bike,13.0059378,77.52845192,,,,,,,,,,,
259,03:00-06:00,By other techniques ,13.00076663,77.50670482,,,,,,,,,,,
260,15:00-18:00,Snatching by walk & escaping with bike,13.0113054681,77.5320734194,,,,,,,,,,,
261,18:00-21:00,Snatching by walk & escaping with bike,13.0121161645,77.5311245482,,,,,,,,,,,
262,06:00-09:00,Snatching by walk & escaping with bike,13.0115287357,77.5396494321,,,,,,,,,,,
263,03:00-06:00,Accused was on foot,13.0152351524,77.5422059015,,,,,,,,,,,
264,15:00-18:00,Accused came in 3 or 4 wheeler,13.0110542802,77.5326242613,,,,,,,,,,,
265,12:00-15:00,Snatching by walk & escaping with bike,13.01972727,77.55858031,,,,,,,,,,,
266,03:00-06:00,Snatching while on the move (Accused on bike) from back,13.0269499,77.53528814,,,,,,,,,,,
267,18:00-21:00,Accused was on foot,13.026832,77.5196811,,,,,,,,,,,
268,06:00-09:00,Snatching by walk & escaping with bike,13.04288562,77.48309061,,,,,,,,,,,
269,12:00-15:00,Accused was on foot,13.04468,77.5121533,,,,,,,,,,,
270,06:00-09:00,Snatching by walk & escaping with bike,13.033525,77.5060154,,,,,,,,,,,
271,09:00-12:00,Attention diversion by indulging in small talk,13.04378,77.5179891,,,,,,,,,,,
272,21:00-00:00,Snatching by walk & escaping with bike,13.045114,77.5229618,,,,,,,,,,,
273,15:00-18:00,Snatching while on the move (Accused on bike) from front,13.03829,77.4888584,,,,,,,,,,,
274,06:00-09:00,Snatching while on the move (Accused on bike) from back,13.048741,77.5057184,,,,,,,,,,,
275,12:00-15:00,Snatching by walk & escaping with bike,13.03191998,77.49837176,,,,,,,,,,,
276,12:00-15:00,Snatching by walk & escaping with bike,13.03191998,77.49837176,,,,,,,,,,,
277,18:00-21:00,Accused was on foot,13.06144537,77.49956575,,,,,,,,,,,
278,09:00-12:00,Snatching by walk & escaping with bike,13.03535282,77.5026818,,,,,,,,,,,
279,12:00-15:00,The co-accused was waiting at a distance,13.02735561,77.49719928,,,,,,,,,,,
280,09:00-12:00,Snatching by walk & escaping with bike,13.05780243,77.50418397,,,,,,,,,,,
281,09:00-12:00,Attention diversion by indulging in small talk,13.0367752,77.49875888,,,,,,,,,,,
282,06:00-09:00,Snatching while on the move (Accused on bike) from back,13.0663363,77.5117782,,,,,,,,,,,
283,06:00-09:00,Snatching while on the move (Accused on bike) from back,13.0663363,77.5117782,,,,,,,,,,,
284,06:00-09:00,Snatching while on the move (Accused on bike) from back,13.0663363,77.5117782,,,,,,,,,,,
285,06:00-09:00,Snatching while on the move (Accused on bike) from front,13.1044161,77.5171539,,,,,,,,,,,
286,09:00-12:00,Accused was on foot,13.050666,77.304818,,,,,,,,,,,
287,09:00-12:00,Accused was on foot,13.0747598,77.5055569,,,,,,,,,,,
288,15:00-18:00,Snatching by walk & escaping with bike,13.081215,77.507453,,,,,,,,,,,
289,06:00-09:00,Accused was on foot,13.06996271,77.54038473,,,,,,,,,,,
290,12:00-15:00,Snatching with assault,13.06189206,77.53465365,,,,,,,,,,,
291,06:00-09:00,By other techniques ,13.1414362076,77.5594041325,,,,,,,,,,,
292,06:00-09:00,By other techniques ,13.1414362076,77.5594041325,,,,,,,,,,,
293,09:00-12:00,Snatching while on the move (Accused on bike) from front,13.07213,77.55713,,,,,,,,,,,
294,09:00-12:00,Snatching while on the move (Accused on bike) from front,13.07213,77.55713,,,,,,,,,,,
295,09:00-12:00,Snatching while on the move (Accused on bike) from front,13.07213,77.55713,,,,,,,,,,,
296,09:00-12:00,Snatching while on the move (Accused on bike) from front,13.07213,77.55713,,,,,,,,,,,
297,09:00-12:00,Snatching while on the move (Accused on bike) from front,13.07213,77.55713,,,,,,,,,,,
298,09:00-12:00,Snatching while on the move (Accused on bike) from front,13.07213,77.55713,,,,,,,,,,,
299,09:00-12:00,Snatching while on the move (Accused on bike) from back,13.0727,77.5559,,,,,,,,,,,
300,12:00-15:00,Snatching while on the move (Accused on bike) from back,13.07542,77.56102,,,,,,,,,,,
301,06:00-09:00,Attention diversion by indulging in small talk,13.0785,77.5589,,,,,,,,,,,
302,06:00-09:00,Snatching while on the move (Accused on bike) from back,13.0780689824,77.5535577699,,,,,,,,,,,
303,06:00-09:00,Snatching while on the move (Accused on bike) from back,13.05916938,77.56041279,,,,,,,,,,,
304,21:00-00:00,Snatching by walk & escaping with bike,13.0940519275,77.5402750361,,,,,,,,,,,
305,18:00-21:00,Snatching while on the move (Accused on bike) from front,13.0803897998,77.5608672,,,,,,,,,,,
306,21:00-00:00,Snatching by walk & escaping with bike,13.0836890001,77.5487879998,,,,,,,,,,,
307,15:00-18:00,Snatching by walk & escaping with bike,13.0850983205,77.5612136675,,,,,,,,,,,
308,03:00-06:00,Snatching while on the move (Accused on bike) from back,13.0850983205,77.5612136675,,,,,,,,,,,
309,15:00-18:00,Snatching with assault,13.04355924,77.57179675,,,,,,,,,,,
310,15:00-18:00,Snatching with assault,13.04355924,77.57179675,,,,,,,,,,,
311,06:00-09:00,Snatching by walk & escaping with bike,13.0331226197,77.5752256682,,,,,,,,,,,
312,06:00-09:00,Attention diversion by indulging in small talk,13.04130971,77.57831908,,,,,,,,,,,
313,13.04130971,04.01.2015,55,2 wheeler,,,,,,,,,,,
314,15:00-18:00,Snatching while on the move (Accused on bike) from back,13.03868232,77.57411267,,,,,,,,,,,
315,06:00-09:00,Attention diversion by indulging in small talk,13.03216111,77.57289806,,,,,,,,,,,
316,03:00-06:00,Snatching while on the move (Accused on bike) from front,13.0310666812,77.5785656497,,,,,,,,,,,
317,03:00-06:00,Snatching while on the move (Accused on bike) from front,13.0310666812,77.5785656497,,,,,,,,,,,
318,03:00-06:00,Snatching while on the move (Accused on bike) from back,13.0310666812,77.5785656497,,,,,,,,,,,
319,06:00-09:00,Snatching by walk & escaping with bike,12.9973531043,77.5459026675,,,,,,,,,,,
320,15:00-18:00,Snatching while on the move (Accused on bike) from back,12.9968509226,77.5426461259,,,,,,,,,,,
321,06:00-09:00,Snatching while on the move (Accused on bike) from front,12.9961961303,77.5409905276,,,,,,,,,,,
322,15:00-18:00,Snatching by walk & escaping with bike,12.9944420148,77.5406383601,,,,,,,,,,,
323,06:00-09:00,Snatching while on the move (Accused on bike) from front,12.9943119005,77.52964654,,,,,,,,,,,
324,12:00-15:00,Snatching while on the move (Accused on bike) from back,12.9937195597,77.5110567027,,,,,,,,,,,
325,12:00-15:00,Snatching by walk & escaping with bike,12.9933073498,77.5299019486,,,,,,,,,,,
326,09:00-12:00,Snatching with assault,12.9929349755,77.5493245071,,,,,,,,,,,
327,06:00-09:00,Snatching by walk & escaping with bike,12.9924390851,77.5366437485,,,,,,,,,,,
328,09:00-12:00,Snatching while on the move (Accused on bike) from front,12.9899101311,77.5355693389,,,,,,,,,,,
329,09:00-12:00,Accused was on foot,12.9896897294,77.5052334217,,,,,,,,,,,
330,09:00-12:00,Snatching while on the move (Accused on bike) from back,12.9892218353,77.5338901717,,,,,,,,,,,
331,09:00-12:00,By other techniques ,12.9886228028,77.5376676407,,,,,,,,,,,
332,09:00-12:00,Snatching while on the move (Accused on bike) from back,12.9883331769,77.5375458201,,,,,,,,,,,
333,15:00-18:00,Attention diversion by indulging in small talk,12.9868989783,77.5478525684,,,,,,,,,,,
334,18:00-21:00,Snatching while on the move (Accused on bike) from back,12.9866451262,77.5459469038,,,,,,,,,,,
335,09:00-12:00,Snatching while on the move (Accused on bike) from back,12.9865129101,77.5341549828,,,,,,,,,,,
336,18:00-21:00,Snatching by walk & escaping with bike,12.9854957465,77.5133704818,,,,,,,,,,,
337,18:00-21:00,Snatching while on the move (Accused on bike) from front,12.9848068518,77.5334513804,,,,,,,,,,,
338,06:00-09:00,Snatching while on the move (Accused on bike) from front,12.9839351412,77.5350427921,,,,,,,,,,,
339,18:00-21:00,Snatching while on the move (Accused on bike) from front,12.9834567817,77.5354659408,,,,,,,,,,,
340,18:00-21:00,Snatching with threat of assault,12.9833703311,77.5181465126,,,,,,,,,,,
341,15:00-18:00,Snatching by walk & escaping with bike,12.9831351,77.55235128,,,,,,,,,,,
342,18:00-21:00,Snatching while on the move (Accused on bike) from back,12.982864956,77.5149526151,,,,,,,,,,,
343,06:00-09:00,Snatching by walk & escaping with bike,12.9828262796,77.5332176426,,,,,,,,,,,
344,09:00-12:00,Snatching by walk & escaping with bike,12.9819528821,77.5552820783,,,,,,,,,,,
345,18:00-21:00,By other techniques ,12.9811643916,77.5475474636,,,,,,,,,,,
346,09:00-12:00,Snatching while on the move (Accused on bike) from back,12.9810096319,77.5479550784,,,,,,,,,,,
347,12:00-15:00,Snatching while on the move (Accused on bike) from back,12.9807925343,77.5163557015,,,,,,,,,,,
348,18:00-21:00,Snatching while on the move (Accused on bike) from front,12.9806901156,77.5318398816,,,,,,,,,,,
349,18:00-21:00,Snatching while on the move (Accused on bike) from front,12.9801462076,77.5481301272,,,,,,,,,,,
350,18:00-21:00,Snatching by walk & escaping with bike,12.9791186171,77.5068566925,,,,,,,,,,,
351,09:00-12:00,Snatching by walk & escaping with bike,12.9790406829,77.5444114582,,,,,,,,,,,
352,12:00-15:00,Snatching while on the move (Accused on bike) from back,12.9788530863,77.5387649636,,,,,,,,,,,
353,12:00-15:00,Snatching while on the move (Accused on bike) from front,12.9787651515,77.5065775659,,,,,,,,,,,
354,12:00-15:00,Snatching by walk & escaping with Car,12.978683626,77.5391182965,,,,,,,,,,,
355,21:00-00:00,Snatching while on the move (Accused on bike) from front,12.9786073031,77.5486370824,,,,,,,,,,,
356,21:00-00:00,Snatching while on the move (Accused on bike) from front,12.978514163,77.5486661742,,,,,,,,,,,
357,09:00-12:00,Snatching by walk & escaping with bike,12.9783339237,77.5070697645,,,,,,,,,,,
358,06:00-09:00,Snatching by walk & escaping with bike,12.9778607625,77.5110123958,,,,,,,,,,,
359,06:00-09:00,Snatching while on the move (Accused on bike) from back,12.9776549966,77.535057344,,,,,,,,,,,
360,18:00-21:00,Accused was on foot,12.97753174,77.57091661,,,,,,,,,,,
361,18:00-21:00,Snatching by walk & escaping with bike,12.9774386162,77.51664977,,,,,,,,,,,
362,12:00-15:00,Snatching by walk & escaping with bike,12.9770418261,77.5087641597,,,,,,,,,,,
363,09:00-12:00,Snatching by walk & escaping with bike,12.9764759801,77.5319662271,,,,,,,,,,,
364,21:00-00:00,Snatching while on the move (Accused on bike) from back,12.9745172067,77.5095802923,,,,,,,,,,,
365,15:00-18:00,Snatching while on the move (Accused on bike) from back,12.9744509145,77.5299465936,,,,,,,,,,,
366,15:00-18:00,Snatching while on the move (Accused on bike) from back,12.9742734243,77.5343023828,,,,,,,,,,,
367,12:00-15:00,Accused was on foot,12.9740896611,77.5133891095,,,,,,,,,,,
368,12:00-15:00,Accused was on foot,12.9740896611,77.5133891095,,,,,,,,,,,
369,12:00-15:00,Accused was on foot,12.9740896611,77.5133891095,,,,,,,,,,,
370,15:00-18:00,Snatching by walk & escaping with bike,12.97387501,77.54748379,,,,,,,,,,,
371,12:00-15:00,Snatching while on the move (Accused on bike) from back,12.9728340055,77.5333495513,,,,,,,,,,,
372,06:00-09:00,Snatching while on the move (Accused on bike) from front,12.972202128,77.528073475,,,,,,,,,,,
373,12:00-15:00,Snatching with threat of assault,12.9719311878,77.4949247513,,,,,,,,,,,
374,18:00-21:00,Snatching by walk & escaping with bike,12.9716756371,77.4943869275,,,,,,,,,,,
375,09:00-12:00,Snatching while on the move (Accused on bike) from front,12.9716038119,77.5305821007,,,,,,,,,,,
376,12:00-15:00,Snatching with threat of assault,12.9705004282,77.510463847,,,,,,,,,,,
377,06:00-09:00,Snatching while on the move (Accused on bike) from front,12.9703066489,77.5447490215,,,,,,,,,,,
378,18:00-21:00,Snatching while on the move (Accused on bike) from back,12.9701599089,77.5671030986,,,,,,,,,,,
379,18:00-21:00,Snatching while on the move (Accused on bike) from back,12.9701599089,77.5671030986,,,,,,,,,,,
380,12:00-15:00,Accused was on foot,12.9695777137,77.5654630578,,,,,,,,,,,
381,12:00-15:00,Snatching by walk & escaping with bike,12.9694915689,77.5296172893,,,,,,,,,,,
382,09:00-12:00,Snatching by walk & escaping with bike,12.9688684099,77.5302022597,,,,,,,,,,,
383,06:00-09:00,Accused was on foot,12.9687232978,77.5773041598,,,,,,,,,,,
384,06:00-09:00,Snatching while on the move (Accused on bike) from back,12.9684844276,77.5190782596,,,,,,,,,,,
385,09:00-12:00,Snatching by walk & escaping with bike,12.9684191778,77.5069286093,,,,,,,,,,,
386,06:00-09:00,Snatching with assault,12.9679367461,77.5143273225,,,,,,,,,,,
387,18:00-21:00,Snatching by walk & escaping with bike,12.9677663876,77.505500738,,,,,,,,,,,
388,06:00-09:00,Snatching by walk & escaping with bike,12.9677408031,77.5032934771,,,,,,,,,,,
389,06:00-09:00,Snatching while on the move (Accused on bike) from back,12.9660105796,77.5040665623,,,,,,,,,,,
390,06:00-09:00,Snatching by walk & escaping with bike,12.9659395021,77.5174293517,,,,,,,,,,,
391,12:00-15:00,Snatching while on the move (Accused on bike) from back,12.9658357281,77.5029620515,,,,,,,,,,,
392,09:00-12:00,Snatching while on the move (Accused on bike) from back,12.9654736111,77.5402204602,,,,,,,,,,,
393,12:00-15:00,Snatching by walk & escaping with bike,12.9649161467,77.524642113,,,,,,,,,,,
394,12:00-15:00,Snatching by walk & escaping with bike,12.9649161467,77.524642113,,,,,,,,,,,
395,18:00-21:00,Snatching by walk & escaping with bike,12.964068093,77.5207507094,,,,,,,,,,,
396,18:00-21:00,Snatching by walk & escaping with bike,12.964068093,77.5207507094,,,,,,,,,,,
397,09:00-12:00,Snatching by walk & escaping with bike,12.9627760305,77.5253508668,,,,,,,,,,,
